country_name,iso3,fertility_rate,female_lfp,gdp_pc,unpaid_work_hours,gender_wage_gap,women_managers
Aruba,ABW,1.732,,30082.1276448186,,,
Africa Eastern and Southern,AFE,4.52144320133481,61.8404685596568,1538.90167917284,,,
Afghanistan,AFG,5.327,19.808,491.337221382603,,,
Africa Western and Central,AFW,4.96257068098246,65.4250728209457,1720.14027955102,,,
Angola,AGO,5.519,73.224,2538.59139143371,,,
Albania,ALB,1.415,51.407,5365.48880180298,,,29.3
Andorra,AND,1.053,,42819.7745797624,,,
Arab World,ARB,3.32426875614683,18.8862996645485,6668.2167280195,,,
United Arab Emirates,ARE,1.288,51.312,45689.8570049401,,,15.8
Argentina,ARG,2.067,49.146,11752.7998922979,,22.22222222,32.6
Armenia,ARM,1.6,56.015,4196.00562301769,,,
American Samoa,ASM,2.494,,12552.0546868861,,,
Antigua and Barbuda,ATG,1.371,,18273.4270684912,,,
Australia,AUS,1.74,60.523,57196.4220783778,4.0528145,7.407407407,37.7
Austria,AUT,1.47,55.426,51194.0749841299,3.132844,18.11359046,31.6
Azerbaijan,AZE,1.73,62.63,4739.7943123408,,,38.1
Burundi,BDI,5.38,81.15,224.89939239264,,,
Belgium,BEL,1.62,48.77,47487.2100392561,3.1970026666666667,5.543618393,34.0
Benin,BEN,5.031,73.755,1151.7409703472,,,
Burkina Faso,BFA,4.921,49.536,777.465618514048,,,58.1
Bangladesh,BGD,2.193,38.079,1965.24372731467,,,
Bulgaria,BGR,1.73,49.175,9872.38507789106,,-2.255639098,39.2
Bahrain,BHR,1.911,43.306,26324.4066549559,,,
"Bahamas, The",BHS,1.404,66.774,32642.3353203452,,,
Bosnia and Herzegovina,BIH,1.504,38.916,6047.84584261133,,,25.9
Belarus,BLR,1.448,58.055,6360.037502312,,,47.3
Belize,BLZ,2.343,52.925,6031.28139580144,,,57.0
Bermuda,BMU,1.374,,113204.82210838,,,
Bolivia,BOL,2.73,63.559,3500.72642189887,,,
Brazil,BRA,1.744,54.581,9300.66164923219,,0.0,38.7
Barbados,BRB,1.72,61.61,20055.915870771,,,
Brunei Darussalam,BRN,1.848,57.721,30988.1190497851,,,36.6
Bhutan,BTN,1.517,54.743,3400.20417245342,,,24.0
Botswana,BWA,2.941,57.556,7407.95940141786,,,
Central African Republic,CAF,6.108,65.711,455.243962859534,,,
Canada,CAN,1.51,60.965,46539.1761570405,3.1,13.94957983,35.1
Central Europe and the Baltics,CEB,1.5818965388923,49.2310778142192,16245.193864543,,,
Switzerland,CHE,1.52,63.007,85217.3691512274,,14.28571429,32.1
Channel Islands,CHI,1.37,51.852,60783.3529257544,,,
Chile,CHL,1.543,52.416,15659.4808675628,,,30.7
China,CHN,1.539,61.533,10085.6638148819,2.7314363333333334,,
Cote d'Ivoire,CIV,4.596,56.84,2130.86619381144,,,
Cameroon,CMR,4.74,61.385,1610.69641591017,,,
"Congo, Dem. Rep.",COD,6.302,62.475,528.256019777898,,,
"Congo, Rep.",COG,4.442,66.551,2694.43413191427,,,
Colombia,COL,1.715,53.244,6816.96818309544,,39.64285714,34.7
Comoros,COM,4.208,37.608,1540.71132331975,,,
Cabo Verde,CPV,1.804,48.62,4294.96510035729,,,42.5
Costa Rica,CRI,1.706,48.659,12590.2493781628,,35.5704698,37.1
Caribbean small states,CSS,1.92045221448125,52.2869873651438,13815.3265154798,,,
Cuba,CUB,1.607,43.309,8911.46205964193,,,
Curacao,CUW,1.7,,19119.1243941688,,,
Cayman Islands,CYM,1.277,,83865.5531568184,,,
Cyprus,CYP,1.319,59.627,29599.986328125,,7.368421053,17.0
Czechia,CZE,1.71,52.559,23705.9329811299,,5.272570301,26.4
Germany,DEU,1.57,55.211,48874.8595028454,3.2655171666666667,18.08333334,29.2
Djibouti,DJI,2.858,18.299,2718.08338799203,,,
Dominica,DMA,1.517,,9215.3085405645,,,
Denmark,DNK,1.73,57.649,61324.7665045565,3.6104555,8.026923293,26.1
Dominican Republic,DOM,2.397,50.285,7882.98221584944,,,41.1
Algeria,DZA,3.019,14.755,4577.21029180491,,,
East Asia & Pacific (excluding high income),EAP,1.74043475080494,60.025382774114,8045.94448809301,,,
Early-demographic dividend,EAR,2.48215945277498,34.7105395486414,3515.76621670583,,,
East Asia & Pacific,EAS,1.69915751133178,59.2923043336291,11394.4809001741,,,
Europe & Central Asia (excluding high income),ECA,2.07097771355963,45.248625292856,5952.2500299061,,,
Europe & Central Asia,ECS,1.71605646647266,50.8350437480612,25362.6758114579,,,
Ecuador,ECU,2.111,54.481,6303.91886658338,,,35.9
"Egypt, Arab Rep.",EGY,3.02,18.415,2484.70315630508,,,
Euro area,EMU,1.52642188392298,50.9010678894041,40096.712205156,,,
Eritrea,ERI,4.056,72.512,,,,
Spain,ESP,1.26,51.872,30602.4212881113,3.6121518333333333,11.2605042,33.6
Estonia,EST,1.67,57.281,23618.1361254581,3.461371833333333,14.28571429,36.5
Ethiopia,ETH,4.371,63.977,747.968003672674,,,
European Union,EUU,1.54686849145319,50.7675407177465,36054.3954466385,,,
Fragile and conflict affected situations,FCS,4.4543544536253,53.0347156785774,1823.31230335011,,,
Finland,FIN,1.41,55.688,49654.2497035329,3.2812858333333335,11.9107373,30.6
Fiji,FJI,2.419,38.509,6085.41979485376,,,
France,FRA,1.87,50.813,41418.1766484844,3.0183093333333333,8.212839792,34.4
Faroe Islands,FRO,2.5118,,62526.4908515743,,,
"Micronesia, Fed. Sts.",FSM,2.922,,3566.58690371125,,,
Gabon,GAB,3.908,41.835,7624.2775233771,,,
United Kingdom,GBR,1.68,57.514,43315.4874501318,3.2421313333333335,10.88201604,
Georgia,GEO,2.093,55.742,4804.0546040444,,,35.7
Ghana,GHA,3.65,63.764,2195.32166016377,,,
Gibraltar,GIB,1.921,,,,,
Guinea,GIN,4.669,43.497,933.273615633705,,,
"Gambia, The",GMB,4.42,44.955,696.219806960615,,,
Guinea-Bissau,GNB,4.241,56.399,808.531613218504,,,50.9
Equatorial Guinea,GNQ,4.513,53.802,8102.47084834031,,,
Greece,GRC,1.35,43.386,19873.4015238771,3.0033526666666663,5.314685315,27.2
Grenada,GRD,1.53,,10083.021279225,,,37.0
